index		properties.$latest_referrer_host
www.baidu.com	"'www.baidu.com',"	4522
	"'',"	2878
m.baidu.com	"'m.baidu.com',"	645
www.sogou.com	"'www.sogou.com',"	285
Direct	"'Direct',"	131
wap.sogou.com	"'wap.sogou.com',"	131
m.sogou.com	"'m.sogou.com',"	111
link.zhihu.com	"'link.zhihu.com',"	105
36kr.com	"'36kr.com',"	100
www.google.com.hk	"'www.google.com.hk',"	93
www.google.com	"'www.google.com',"	70
image.baidu.com	"'image.baidu.com',"	54
www.so.com	"'www.so.com',"	44
googleads.g.doubleclick.net	"'googleads.g.doubleclick.net',"	38
www.woshipm.com	"'www.woshipm.com',"	23
www.google.co.jp	"'www.google.co.jp',"	22
zhidao.baidu.com	"'zhidao.baidu.com',"	19
youxuan.baidu.com	"'youxuan.baidu.com',"	17
cn.bing.com	"'cn.bing.com',"	15
wenku.baidu.com	"'wenku.baidu.com',"	14
class.sanjieke.cn	"'class.sanjieke.cn',"	14
c.tieba.baidu.com	"'c.tieba.baidu.com',"	13
www.google.com.tw	"'www.google.com.tw',"	12
so.m.sm.cn	"'so.m.sm.cn',"	11
www.sanjieke.cn	"'www.sanjieke.cn',"	11
mp.weixinbridge.com	"'mp.weixinbridge.com',"	10
wapbaike.baidu.com	"'wapbaike.baidu.com',"	9
www.itjuzi.com	"'www.itjuzi.com',"	9
cpro.baidu.com	"'cpro.baidu.com',"	9
wisd.sogou.com	"'wisd.sogou.com',"	8
passport.36kr.com	"'passport.36kr.com',"	8
next.36kr.com	"'next.36kr.com',"	7
zhishi.sogou.com	"'zhishi.sogou.com',"	7
a.mobi.sogou.com	"'a.mobi.sogou.com',"	7
hippter.com	"'hippter.com',"	6
cn.mikecrm.com	"'cn.mikecrm.com',"	6
open.ezrpro.com	"'open.ezrpro.com',"	6
www.google.com.ph	"'www.google.com.ph',"	5
www.digitaling.com	"'www.digitaling.com',"	5
www.tongdao.io	"'www.tongdao.io',"	5
mail.qq.com	"'mail.qq.com',"	5
hr.36kr.com	"'hr.36kr.com',"	5
www.sdk.cn	"'www.sdk.cn',"	4
www.daxiangrenshi.com	"'www.daxiangrenshi.com',"	4
analytics.51credit.com	"'analytics.51credit.com',"	4
a.youdao.com	"'a.youdao.com',"	4
www.bing.com	"'www.bing.com',"	4
data.gotokeep.com	"'data.gotokeep.com',"	4
segmentfault.com	"'segmentfault.com',"	4
m5.baidu.com	"'m5.baidu.com',"	4
sawiki2.nie.netease.com	"'sawiki2.nie.netease.com',"	4
yandex.ru	"'yandex.ru',"	4
www.qichacha.com	"'www.qichacha.com',"	4
tower.im	"'tower.im',"	3
www.oneapm.com	"'www.oneapm.com',"	3
www.ecdaohang.cn	"'www.ecdaohang.cn',"	3
www.hippter.com	"'www.hippter.com',"	3
sensors.mu77.com	"'sensors.mu77.com',"	3
www.google.co.uk	"'www.google.co.uk',"	3
sensors.100.me	"'sensors.100.me',"	3
sc.vipkid.com.cn	"'sc.vipkid.com.cn',"	3
www.google.com.au	"'www.google.com.au',"	3
developer.51cto.com	"'developer.51cto.com',"	3
chuang.36kr.com	"'chuang.36kr.com',"	3
newseed.pedaily.cn	"'newseed.pedaily.cn',"	3
blog.sanjieke.cn	"'blog.sanjieke.cn',"	3
www.tisiwi.com	"'www.tisiwi.com',"	3
wiki.jdb-dev.com	"'wiki.jdb-dev.com',"	2
blog.csdn.net	"'blog.csdn.net',"	2
im.dingtalk.com	"'im.dingtalk.com',"	2
shence.tiebaobei.com	"'shence.tiebaobei.com',"	2
sensors.ishansong.com	"'sensors.ishansong.com',"	2
tw.search.yahoo.com	"'tw.search.yahoo.com',"	2
data.systoon.com	"'data.systoon.com',"	2
wiki.rong360.com	"'wiki.rong360.com',"	2
ba-demo.tingyun.com	"'ba-demo.tingyun.com',"	2
hao.2b.cn	"'hao.2b.cn',"	2
rong.36kr.com	"'rong.36kr.com',"	2
sas.foneshare.cn	"'sas.foneshare.cn',"	2
www.jianshu.com	"'www.jianshu.com',"	2
shimo.im	"'shimo.im',"	2
qiye.36kr.com	"'qiye.36kr.com',"	2
sensors.ymt360.com	"'sensors.ymt360.com',"	2
sensors.jiedaibao.com	"'sensors.jiedaibao.com',"	2
qimingpian.com	"'qimingpian.com',"	2
www.google.nl	"'www.google.nl',"	2
www.google.com.vn	"'www.google.com.vn',"	2
tongji.yeshen.com	"'tongji.yeshen.com',"	2
m.blog.csdn.net	"'m.blog.csdn.net',"	2
www.199it.com	"'www.199it.com',"	2
www.jiuzhilan.com	"'www.jiuzhilan.com',"	2
analytics.mobi.7m.cn	"'analytics.mobi.7m.cn',"	1
www.appganhuo.com	"'www.appganhuo.com',"	1
h5.wps.cn	"'h5.wps.cn',"	1
redmine.xing-ai.net	"'redmine.xing-ai.net',"	1
sd.int.jumei.com	"'sd.int.jumei.com',"	1
saweb.quickcan.com	"'saweb.quickcan.com',"	1
ju.outofmemory.cn	"'ju.outofmemory.cn',"	1
sc.zhuge888.com	"'sc.zhuge888.com',"	1
stat-sc.formaxoa.com	"'stat-sc.formaxoa.com',"	1
www.wukongdata.com	"'www.wukongdata.com',"	1
dss.innotree.cn	"'dss.innotree.cn',"	1
sensors.fqgj.net	"'sensors.fqgj.net',"	1
www.google.com.sg	"'www.google.com.sg',"	1
duckduckgo.com	"'duckduckgo.com',"	1
www.prnasia.com	"'www.prnasia.com',"	1
ipv6.google.com.hk	"'ipv6.google.com.hk',"	1
pintu.corp.36kr.com	"'pintu.corp.36kr.com',"	1
wap.baidu.com	"'wap.baidu.com',"	1
dp.g.doubleclick.net	"'dp.g.doubleclick.net',"	1
ysdss.tking.cn	"'ysdss.tking.cn',"	1
www.3lian.com	"'www.3lian.com',"	1
radar.itjuzi.com	"'radar.itjuzi.com',"	1
sensorsdata.vipkid.com.cn	"'sensorsdata.vipkid.com.cn',"	1
sensorsdata.chunyu.me	"'sensorsdata.chunyu.me',"	1
wiki.sankuai.com	"'wiki.sankuai.com',"	1
view.yiqioffice.com	"'view.yiqioffice.com',"	1
www.google.co.kr	"'www.google.co.kr',"	1
www.innotree.cn	"'www.innotree.cn',"	1
uc.36kr.com	"'uc.36kr.com',"	1
www.linear.vc	"'www.linear.vc',"	1
ts2.m.sm.cn	"'ts2.m.sm.cn',"	1
hao.199it.com	"'hao.199it.com',"	1
www.rinterest.cn	"'www.rinterest.cn',"	1
datadang.com	"'datadang.com',"	1
www.qixin.com	"'www.qixin.com',"	1
www.mulumu.com	"'www.mulumu.com',"	1
mail.haituncun.com	"'mail.haituncun.com',"	1
lnkd.in	"'lnkd.in',"	1
www.tianyancha.com	"'www.tianyancha.com',"	1
www.google.fr	"'www.google.fr',"	1
huaban.com	"'huaban.com',"	1
sc.zhugefang.com	"'sc.zhugefang.com',"	1
data.corp.36kr.com	"'data.corp.36kr.com',"	1
my.worktile.com	"'my.worktile.com',"	1
tieba.baidu.com	"'tieba.baidu.com',"	1
shouce.kuchuan.com	"'shouce.kuchuan.com',"	1
www.juudian.com	"'www.juudian.com',"	1
confluence.km.co-mall	"'confluence.km.co-mall',"	1
ad.bytedance.net	"'ad.bytedance.net',"	1
mail.linkprofit.cn	"'mail.linkprofit.cn',"	1
zhaopin.baidu.com	"'zhaopin.baidu.com',"	1
uxren.cn	"'uxren.cn',"	1
www.google.co.zm	"'www.google.co.zm',"	1
www.xfz.cn	"'www.xfz.cn',"	1
www.imgeek.org	"'www.imgeek.org',"	1
confluence.bbtree.com	"'confluence.bbtree.com',"	1
